;Day;NDVI
0;29/03/18;0,72
1;30/03/18;0,8397993600272574
2;31/03/18;0,7594331040126764
3;01/04/18;0,61
4;02/04/18;0,722067620219001
5;03/04/18;0,7205468132798089
6;04/04/18;0,6850091092186793
7;05/04/18;0,7134990243143352
8;06/04/18;0,78
9;07/04/18;0,800246350100314
10;08/04/18;0,63
11;09/04/18;0,674816077968152
12;10/04/18;0,8406968819260252
13;11/04/18;0,683658033271785
14;12/04/18;0,7965250873574306
15;13/04/18;0,72
16;14/04/18;0,8229038434004863
17;15/04/18;0,7133642727204362
18;16/04/18;0,6841684576244572
19;17/04/18;0,730940942560958
20;18/04/18;0,7928082333222236
21;19/04/18;0,6791306416754066
22;20/04/18;0,686183546050062
23;21/04/18;0,6899422711972254
24;22/04/18;0,640155548369659
25;23/04/18;0,68
26;24/04/18;0,6164338152943076
27;25/04/18;0,6052705455516306
28;26/04/18;0,6599884417379293
29;27/04/18;0,7461826974940664
30;28/04/18;0,6992016075834424
31;29/04/18;0,6069060635318348
32;30/04/18;0,5653066304428362
33;01/05/18;0,63
34;02/05/18;0,6504001967897589
35;03/05/18;0,7315054793720465
36;04/05/18;0,6590518561251828
37;05/05/18;0,7138646217622905
38;06/05/18;0,7069611617002263
39;07/05/18;0,7261643369496716
40;08/05/18;0,7761901329134765
41;09/05/18;0,6654286153523401
42;10/05/18;0,6370265381558362
43;11/05/18;0,62
44;12/05/18;0,7181029332937481
45;13/05/18;0,69
46;14/05/18;0,7605312537720198
47;15/05/18;0,7468324618218467
48;16/05/18;0,67
49;17/05/18;0,7017943456263531
50;18/05/18;0,7829639707285542
51;19/05/18;0,7163744783922693
52;20/05/18;0,753767458925765
53;21/05/18;0,7546773885453029
54;22/05/18;0,719610050755104
55;23/05/18;0,68
56;24/05/18;0,6752006586654118
57;25/05/18;0,7264904555308201
58;26/05/18;0,73
59;27/05/18;0,6550698680448659
60;28/05/18;0,66096091084223
61;29/05/18;0,5965769653438007
62;30/05/18;0,5288048280395635
63;31/05/18;0,69
64;01/06/18;0,7113405570023476
65;02/06/18;0,6
66;03/06/18;0,6189903372563925
67;04/06/18;0,6431275381409143
68;05/06/18;0,6633885398149176
69;06/06/18;0,689473974703272
70;07/06/18;0,6872286821616388
71;08/06/18;0,5674047097915198
72;09/06/18;0,587181986433876
73;10/06/18;0,5975963772976854
74;11/06/18;0,5446185228708211
75;12/06/18;0,6758859212358196
76;13/06/18;0,5559841369690228
77;14/06/18;0,6006429936724446
78;15/06/18;0,45
79;16/06/18;0,534815146677561
80;17/06/18;0,5481351815308378
81;18/06/18;0,5968381224739714
82;19/06/18;0,6198953550638444
83;20/06/18;0,6439530305724276
84;21/06/18;0,7305451808207065
85;22/06/18;0,6047749491935505
86;23/06/18;0,5939176189492025
87;24/06/18;0,5498358028799861
88;25/06/18;0,65
89;26/06/18;0,6317385520188395
90;27/06/18;0,63
91;28/06/18;0,5974942362099707
92;29/06/18;0,591757215264255
93;30/06/18;0,52
94;01/07/18;0,5491969768722826
95;02/07/18;0,6
96;03/07/18;0,534634558382834
97;04/07/18;0,44393238543793423
98;05/07/18;0,48
99;06/07/18;0,5009097687167359
100;07/07/18;0,5053212744282863
101;08/07/18;0,554807964169757
102;09/07/18;0,5064140688327876
103;10/07/18;0,5345442331395186
104;11/07/18;0,533100183686012
